Binomial simulated mutualistic interaction. Input file: M_SD_004
============================================================
Span: 100 years
ALGORITHM: Verhulst
Release 2.04
Plant species: 34
Plant initial populations [3891, 2802, 2439, 1663, 2201, 2830, 1904, 3308, 2343, 2559, 2105, 2812, 3026, 3286, 2783, 2362, 2761, 2524, 2206, 2503, 2591, 1303, 2363, 2186, 2332, 2761, 2705, 2414, 1339, 2622, 3113, 2830, 2454, 2480]
Pollinator species: 20
Pollinator initial populations [3182, 2758, 2881, 3001, 2760, 2119, 971, 3129, 2987, 1340, 3004, 2630, 2166, 3075, 2608, 2805, 2514, 2763, 2971, 2281]
Blossom probability 1.0, type Binary. Plant affected species:['ALL']
<sigmund_common.SimulationConditions object at 0x00000000068D7F98>
Day 30939 (year 84). Plant species 31 extincted
Day 33217 (year 91). Pollinator species 17 extincted
Elapsed time 37.06 s

Created 2015-07-23 16:19:26.389723
         22910211 function calls (22890897 primitive calls) in 151.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      216    0.006    0.000    0.206    0.001 backend_agg.py:180(draw_text)
      108    0.001    0.000    0.011    0.000 backend_agg.py:208(get_text_width_height_descent)
        1    0.000    0.000    0.001    0.001 backend_agg.py:21(<module>)
      216    0.000    0.000    0.000    0.000 backend_agg.py:261(get_canvas_width_height)
      324    0.002    0.000    0.009    0.000 backend_agg.py:265(_get_agg_font)
      792    0.001    0.000    0.002    0.000 backend_agg.py:291(points_to_pixels)
        1    0.000    0.000    0.024    0.024 backend_agg.py:315(clear)
        3    0.000    0.000    0.000    0.000 backend_agg.py:318(option_image_nocomposite)
        1    0.000    0.000    0.000    0.000 backend_agg.py:440(FigureCanvasAgg)
        3    0.000    0.000    1.946    0.649 backend_agg.py:458(draw)
        4    0.000    0.000    0.084    0.021 backend_agg.py:473(get_renderer)
        1    0.000    0.000    0.595    0.595 backend_agg.py:520(print_png)
      324    0.001    0.000    0.001    0.000 backend_agg.py:53(get_hinting_flag)
        1    0.000    0.000    0.000    0.000 backend_agg.py:65(RendererAgg)
        2    0.000    0.000    0.060    0.030 backend_agg.py:85(__init__)
        4    0.000    0.000    0.000    0.000 backend_bases.py:101(register_backend)
     1701    0.001    0.000    0.001    0.000 backend_bases.py:1017(set_joinstyle)
     1701    0.000    0.000    0.000    0.000 backend_bases.py:1026(set_linewidth)
      909    0.001    0.000    0.006    0.000 backend_bases.py:1032(set_linestyle)
      279    0.000    0.000    0.000    0.000 backend_bases.py:1054(set_url)
     1701    0.001    0.000    0.001    0.000 backend_bases.py:1066(set_snap)
     1521    0.001    0.000    0.001    0.000 backend_bases.py:1091(get_hatch_path)
     1521    0.000    0.000    0.000    0.000 backend_bases.py:1099(get_sketch_params)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1147(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1300(Event)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1317(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1323(IdleEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1331(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:134(ShowBase)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1342(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1347(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1366(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1373(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1377(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1482(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1540(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1581(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1618(FigureCanvasBase)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1663(__init__)
       12    0.000    0.000    0.000    0.000 backend_bases.py:1684(is_saving)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1787(draw_event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1807(close_event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:190(RendererBase)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2017(get_width_height)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2041(_get_output_canvas)
        1    0.000    0.000    0.614    0.614 backend_bases.py:2063(print_figure)
        2    0.000    0.000    0.000    0.000 backend_bases.py:210(__init__)
     1758    0.000    0.000    0.000    0.000 backend_bases.py:215(open_group)
     1758    0.000    0.000    0.000    0.000 backend_bases.py:223(close_group)
        7    0.000    0.000    0.000    0.000 backend_bases.py:2271(mpl_connect)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2318(mpl_disconnect)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2534(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2538(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2550(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2615(Cursors)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2621(NavigationToolbar2)
        1    0.000    0.000    0.001    0.001 backend_bases.py:2684(__init__)
        1    0.000    0.000    0.070    0.070 backend_bases.py:28(<module>)
        4    0.000    0.000    0.000    0.000 backend_bases.py:3159(update)
        5    0.000    0.000    0.000    0.000 backend_bases.py:3195(set_history_buttons)
      216    0.000    0.000    0.000    0.000 backend_bases.py:683(flipy)
     1917    0.002    0.000    0.006    0.000 backend_bases.py:704(new_gc)
        1    0.000    0.000    0.000    0.000 backend_bases.py:761(GraphicsContextBase)
     1917    0.004    0.000    0.004    0.000 backend_bases.py:774(__init__)
     1917    0.000    0.000    0.000    0.000 backend_bases.py:813(restore)
     1521    0.001    0.000    0.001    0.000 backend_bases.py:844(get_clip_path)
     1521    0.001    0.000    0.001    0.000 backend_bases.py:913(get_snap)
     1917    0.002    0.000    0.026    0.000 backend_bases.py:926(set_alpha)
     1305    0.000    0.000    0.000    0.000 backend_bases.py:942(set_antialiased)
     1701    0.001    0.000    0.001    0.000 backend_bases.py:953(set_capstyle)
      846    0.000    0.000    0.000    0.000 backend_bases.py:962(set_clip_rectangle)
     1917    0.001    0.000    0.001    0.000 backend_bases.py:968(set_clip_path)
      909    0.002    0.000    0.005    0.000 backend_bases.py:976(set_dashes)
     3834    0.004    0.000    0.027    0.000 backend_bases.py:994(set_foreground)
        1    0.000    0.000    0.000    0.000 backend_qt4.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt4.py:63(FigureCanvasQT)
        1    0.000    0.000    0.000    0.000 backend_qt4.py:65(__init__)
        1    0.000    0.000    0.037    0.037 backend_qt4agg.py:3(<module>)
        1    0.000    0.000    0.003    0.003 backend_qt4agg.py:39(new_figure_manager)
        1    0.000    0.000    0.002    0.002 backend_qt4agg.py:50(new_figure_manager_given_figure)
        1    0.000    0.000    0.000    0.000 backend_qt4agg.py:58(FigureCanvasQTAgg)
        1    0.000    0.000    0.000    0.000 backend_qt4agg.py:69(__init__)
        1    0.002    0.002    0.033    0.033 backend_qt5.py:1(<module>)
      123    0.000    0.000    0.001    0.000 backend_qt5.py:110(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:123(_create_qApp)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:146(Show)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:173(TimerQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:219(FigureCanvasQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:342(sizeHint)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:434(MainWindow)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:437(closeEvent)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:442(FigureManagerQT)
        1    0.000    0.000    0.002    0.002 backend_qt5.py:452(__init__)
        4    0.000    0.000    0.000    0.000 backend_qt5.py:499(notify_axes_change)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:516(_widgetclosed)
        1    0.000    0.000    0.001    0.001 backend_qt5.py:528(_get_toolbar)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:544(destroy)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:562(set_window_title)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:566(NavigationToolbar2QT)
        1    0.000    0.000    0.001    0.001 backend_qt5.py:569(__init__)
        8    0.000    0.000    0.000    0.000 backend_qt5.py:580(_icon)
        1    0.000    0.000    0.001    0.001 backend_qt5.py:583(_init_toolbar)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:737(SubplotToolQt)
        2    0.000    0.000    1.461    0.730 backend_qt5agg.py:140(draw)
        1    0.000    0.000    1.362    1.362 backend_qt5agg.py:160(print_figure)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:165(FigureCanvasQTAgg)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:204(NavigationToolbar2QTAgg)
        1    0.000    0.000    0.036    0.036 backend_qt5agg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:59(FigureCanvasQTAggBase)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:115(TimerTk)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:153(FigureCanvasTkAgg)
        1    0.000    0.000    0.014    0.014 backend_tkagg.py:2(<module>)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:517(FigureManagerTkAgg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:605(AxisMenu)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:668(NavigationToolbar2TkAgg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:69(Show)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:824(ToolTip)
        1    0.000    0.000    0.001    0.001 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 base.py:24(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 base.py:55(spmatrix)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:40(SpecialFunctionWarning)
        1    0.000    0.000    0.049    0.049 basic.py:5(<module>)
        1    0.000    0.000    0.006    0.006 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:153(BezierSegment)
        1    0.000    0.000    0.000    0.000 bezier.py:17(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bino_form.py:10(<module>)
      110    0.000    0.000    0.000    0.000 bino_form.py:15(<lambda>)
        1    0.000    0.000    0.000    0.000 bino_form.py:17(Ui_Form)
        1    0.008    0.008    0.009    0.009 bino_form.py:18(setupUi)
        1    0.000    0.000    0.000    0.000 bino_form.py:529(retranslateUi)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.002    0.002 blas.py:143(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:123(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:296(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:34(BlockingInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:349(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 bz2.py:33(BZ2File)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cProfile.py:27(Profile)
        1    0.000    0.000    0.000    0.000 cProfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:488(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:500(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:531(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:69(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.000    0.000    0.014    0.014 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:123(_BaseTestCaseContext)
        9    0.000    0.000    0.000    0.000 case.py:1285(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1306(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:133(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:1364(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:165(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:199(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:24(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:253(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:272(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:316(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:32(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:37(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:43(_Outcome)
        1    0.000    0.000    0.000    0.000 cbook.py:1011(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 cbook.py:1012(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1039(RingBuffer)
        1    0.000    0.000    0.000    0.000 cbook.py:1045(__Full)
      184    0.001    0.000    0.004    0.000 cbook.py:1118(dedent)
        1    0.000    0.000    0.000    0.000 cbook.py:1278(maxdict)
       13    0.000    0.000    0.000    0.000 cbook.py:1284(__init__)
       58    0.000    0.000    0.000    0.000 cbook.py:1289(__setitem__)
        1    0.000    0.000    0.000    0.000 cbook.py:1298(Stack)
        3    0.000    0.000    0.000    0.000 cbook.py:1305(__init__)
       14    0.000    0.000    0.000    0.000 cbook.py:1335(push)
       16    0.000    0.000    0.000    0.000 cbook.py:1355(clear)
        4    0.000    0.000    0.000    0.000 cbook.py:1360(bubble)
      128    0.001    0.000    0.002    0.000 cbook.py:1393(popall)
       18    0.000    0.000    0.000    0.000 cbook.py:140(deprecated)
        1    0.000    0.000    0.000    0.000 cbook.py:1502(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 cbook.py:1621(Grouper)
        2    0.000    0.000    0.000    0.000 cbook.py:1657(__init__)
      880    0.001    0.000    0.001    0.000 cbook.py:1665(clean)
      880    0.000    0.000    0.000    0.000 cbook.py:1670(<listcomp>)
      872    0.002    0.000    0.004    0.000 cbook.py:1733(get_siblings)
      872    0.000    0.000    0.000    0.000 cbook.py:1740(<listcomp>)
       18    0.000    0.000    0.001    0.000 cbook.py:189(deprecate)
        1    0.000    0.000    0.000    0.000 cbook.py:2111(<listcomp>)
      270    0.001    0.000    0.001    0.000 cbook.py:2158(is_math_text)
        1    0.000    0.000    0.000    0.000 cbook.py:2282(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 cbook.py:2302(_InstanceMethodPickler)
      864    0.001    0.000    0.004    0.000 cbook.py:2334(_putmask)
        1    0.000    0.000    0.000    0.000 cbook.py:275(converter)
        1    0.000    0.000    0.000    0.000 cbook.py:293(tostr)
        1    0.000    0.000    0.000    0.000 cbook.py:299(todatetime)
        1    0.000    0.000    0.000    0.000 cbook.py:313(todate)
        1    0.000    0.000    0.000    0.000 cbook.py:327(tofloat)
        1    0.000    0.000    0.000    0.000 cbook.py:339(toint)
        1    0.000    0.000    0.000    0.000 cbook.py:350(_BoundMethodProxy)
      447    0.003    0.000    0.003    0.000 cbook.py:363(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:37(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:437(CallbackRegistry)
       64    0.000    0.000    0.000    0.000 cbook.py:475(__init__)
      879    0.006    0.000    0.014    0.000 cbook.py:495(connect)
        1    0.000    0.000    0.000    0.000 cbook.py:512(disconnect)
      543    0.000    0.000    0.000    0.000 cbook.py:529(process)
       18    0.000    0.000    0.000    0.000 cbook.py:53(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 cbook.py:543(Scheduler)
        1    0.000    0.000    0.000    0.000 cbook.py:565(Timeout)
        1    0.000    0.000    0.000    0.000 cbook.py:585(Idle)
        1    0.000    0.000    0.000    0.000 cbook.py:609(silent_list)
        1    0.000    0.000    0.000    0.000 cbook.py:644(Bunch)
        1    0.000    0.000    0.000    0.000 cbook.py:657(__init__)
     7778    0.008    0.000    0.013    0.000 cbook.py:672(iterable)
     8629    0.015    0.000    0.021    0.000 cbook.py:681(is_string_like)
        1    0.000    0.000    0.004    0.004 cbook.py:7(<module>)
      774    0.002    0.000    0.002    0.000 cbook.py:735(is_numlike)
        8    0.000    0.000    0.000    0.000 cbook.py:779(_string_to_bool)
        1    0.000    0.000    0.000    0.000 cbook.py:850(Sorter)
        1    0.000    0.000    0.000    0.000 cbook.py:898(Xlator)
        1    0.000    0.000    0.000    0.000 cbook.py:958(Null)
        1    0.000    0.000    0.000    0.000 cbook.py:990(mkdirs)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.002    0.002 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2017(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 client.py:1192(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1242(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1247(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1250(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1253(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1258(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1261(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1264(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1278(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1281(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1284(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1287(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1290(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1297(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:219(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:273(HTTPResponse)
        1    0.000    0.000    0.036    0.036 client.py:67(<module>)
        1    0.000    0.000    0.000    0.000 client.py:719(HTTPConnection)
        1    0.000    0.000    0.000    0.000 cm.py:166(ScalarMappable)
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
       67    0.000    0.000    0.001    0.000 cm.py:34(revcmap)
      168    0.001    0.000    0.001    0.000 cm.py:46(<listcomp>)
       72    0.000    0.000    0.001    0.000 cm.py:51(_reverse_cmap_spec)
        1    0.000    0.000    0.005    0.005 cm.py:6(<module>)
        2    0.000    0.000    0.000    0.000 cm.py:60(<listcomp>)
      144    0.000    0.000    0.002    0.000 cm.py:64(_generate_cmap)
        1    0.000    0.000    0.001    0.001 cobyla.py:11(<module>)
        2    0.000    0.000    0.000    0.000 codecs.py:183(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:211(setstate)
       10    0.000    0.000    0.000    0.000 codecs.py:257(__init__)
        2    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        1    0.000    0.000    0.091    0.091 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1155(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1407(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1427(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1517(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1580(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1650(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
        1    0.000    0.000    0.000    0.000 collections.py:727(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:775(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:799(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:851(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:898(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:963(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:970(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:977(LineCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:1229(ColorbarPatch)
        1    0.000    0.000    0.135    0.135 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:854(Colorbar)
        1    0.000    0.000    0.000    0.000 colors.py:1034(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1148(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1224(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1292(NoNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1464(LightSource)
      174    0.000    0.000    0.001    0.000 colors.py:214(is_color_like)
       42    0.000    0.000    0.000    0.000 colors.py:231(hex2color)
       42    0.000    0.000    0.000    0.000 colors.py:240(<listcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:243(ColorConverter)
     2477    0.001    0.000    0.002    0.000 colors.py:265(to_rgb)
     4328    0.017    0.000    0.041    0.000 colors.py:334(to_rgba)
     9775    0.009    0.000    0.009    0.000 colors.py:353(<genexpr>)
      200    0.000    0.000    0.000    0.000 colors.py:363(<genexpr>)
        3    0.000    0.000    0.000    0.000 colors.py:429(makeMappingArray)
        1    0.000    0.000    0.001    0.001 colors.py:48(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:490(Colormap)
      144    0.000    0.000    0.000    0.000 colors.py:502(__init__)
      216    0.013    0.000    0.027    0.000 colors.py:528(__call__)
        1    0.000    0.000    0.000    0.000 colors.py:647(_set_extremes)
        1    0.000    0.000    0.000    0.000 colors.py:669(LinearSegmentedColormap)
      144    0.000    0.000    0.000    0.000 colors.py:676(__init__)
        1    0.000    0.000    0.001    0.001 colors.py:729(_init)
       10    0.000    0.000    0.002    0.000 colors.py:750(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:782(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:846(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:963(LogNorm)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 commondialog.py:11(<module>)
        1    0.000    0.000    0.000    0.000 commondialog.py:13(Dialog)
        1    0.000    0.000    0.005    0.005 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:21(_cs_matrix)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:105(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:113(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:122(StemContainer)
        1    0.000    0.000    0.000    0.000 container.py:9(Container)
        6    0.000    0.000    0.000    0.000 contextlib.py:124(helper)
        6    0.000    0.000    0.000    0.000 contextlib.py:37(__init__)
        6    0.000    0.000    0.001    0.000 contextlib.py:57(__enter__)
        6    0.000    0.000    0.000    0.000 contextlib.py:63(__exit__)
        5    0.000    0.000    0.000    0.000 contextlib.py:96(contextmanager)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:1400(QuadContourSet)
        1    0.000    0.000    0.028    0.028 contour.py:4(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:41(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:56(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:762(ContourSet)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
        9    0.000    0.000    0.012    0.001 copy.py:137(deepcopy)
        1    0.000    0.000    0.000    0.000 copy.py:215(_deepcopy_list)
        4    0.000    0.000    0.000    0.000 copy.py:242(_deepcopy_dict)
        9    0.000    0.000    0.000    0.000 copy.py:256(_keep_alive)
       69    0.000    0.000    0.001    0.000 copy.py:272(_reconstruct)
       69    0.000    0.000    0.001    0.000 copy.py:67(copy)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
       69    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       13    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.005    0.005 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1039(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:105(update_user_library)
        6    0.000    0.000    0.000    0.000 core.py:1059(__init__)
       40    0.000    0.000    0.001    0.000 core.py:109(get_object_signature)
        6    0.000    0.000    0.000    0.000 core.py:113(iter_style_files)
        1    0.000    0.000    0.003    0.003 core.py:123(read_style_directory)
        1    0.000    0.000    0.000    0.000 core.py:128(MAError)
        1    0.000    0.000    0.000    0.000 core.py:131(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:155(reload_library)
        1    0.000    0.000    0.000    0.000 core.py:158(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:160(<listcomp>)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2255(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2260(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2404(_arraymethod)
        9    0.000    0.000    0.000    0.000 core.py:2433(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2439(getdoc)
        4    0.000    0.000    0.000    0.000 core.py:2446(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2473(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2586(MaskedArray)
        5    0.000    0.000    0.000    0.000 core.py:37(is_style_file)
      467    0.000    0.000    0.001    0.000 core.py:549(filled)
        1    0.000    0.000    0.000    0.000 core.py:5636(mvoid)
    13873    0.006    0.000    0.012    0.000 core.py:5776(isMaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:5832(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:5838(__new__)
        1    0.000    0.000    0.000    0.000 core.py:5841(__array_finalize__)
